Loading backbone: Qwen/Qwen3-8B
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<00:57,  6.94it/s]Loading weights:   1%|          | 2/399 [00:00<00:59,  6.67it/s]Loading weights:   3%|▎         | 12/399 [00:00<00:09, 39.59it/s]Loading weights:   7%|▋         | 26/399 [00:00<00:05, 71.37it/s]Loading weights:   9%|▉         | 37/399 [00:00<00:04, 79.17it/s]Loading weights:  15%|█▍        | 59/399 [00:00<00:03, 113.25it/s]Loading weights:  20%|█▉        | 79/399 [00:00<00:02, 137.42it/s]Loading weights:  24%|██▎       | 94/399 [00:01<00:02, 115.48it/s]Loading weights:  29%|██▊       | 114/399 [00:01<00:02, 113.04it/s]Loading weights:  33%|███▎      | 133/399 [00:01<00:02, 129.40it/s]Loading weights:  37%|███▋      | 147/399 [00:01<00:01, 131.69it/s]Loading weights:  40%|████      | 161/399 [00:01<00:01, 126.30it/s]Loading weights:  44%|████▍     | 175/399 [00:01<00:01, 128.46it/s]Loading weights:  48%|████▊     | 191/399 [00:01<00:01, 136.35it/s]Loading weights:  53%|█████▎    | 212/399 [00:01<00:01, 156.66it/s]Loading weights:  57%|█████▋    | 229/399 [00:01<00:01, 141.98it/s]Loading weights:  62%|██████▏   | 246/399 [00:02<00:01, 144.04it/s]Loading weights:  67%|██████▋   | 268/399 [00:02<00:00, 158.47it/s]Loading weights:  71%|███████▏  | 285/399 [00:02<00:00, 149.94it/s]Loading weights:  76%|███████▌  | 303/399 [00:02<00:00, 157.49it/s]Loading weights:  80%|████████  | 320/399 [00:02<00:00, 137.44it/s]Loading weights:  84%|████████▍ | 335/399 [00:02<00:00, 139.40it/s]Loading weights:  89%|████████▉ | 356/399 [00:02<00:00, 155.88it/s]Loading weights:  93%|█████████▎| 373/399 [00:02<00:00, 151.79it/s]Loading weights:  99%|█████████▉| 395/399 [00:03<00:00, 167.41it/s]Loading weights: 100%|██████████| 399/399 [00:03<00:00, 130.71it/s]
  d_model=4096, vocab=151936
  backbone params: 8,190,735,360 (frozen)

Loading documents from data/arxiv_text/
  total docs: 5000
  train docs: 4000, test docs: 1000
Making examples (local_window=512, span_size=256)
  train: 85193, test: 21324
  saved → cache/examples_5c253e1a8063.pt
  using train: 85193, test: 500

Graph module: d_model=4096, d_graph=512
  trainable params: 6,296,576

Pre-encoding all spans...
  89695 unique spans to encode
    encoded 6400/89695
    encoded 12800/89695
    encoded 19200/89695
    encoded 25600/89695
    encoded 32000/89695
    encoded 38400/89695
    encoded 44800/89695
    encoded 51200/89695
    encoded 57600/89695
    encoded 64000/89695
    encoded 70400/89695
    encoded 76800/89695
    encoded 83200/89695
    encoded 89600/89695
    encoded 89695/89695
  done: 89695 spans cached on GPU fp16
  cached 89695 unique spans
  saved → cache/spans_5c253e1a8063.pt

>>> Training graph module [learned] — 85193 examples, 3 epochs
    micro_batch=16, accum_steps=2, effective_batch=32
    trainable params: 6,296,576
  [learned     ] ep  1 |    800/85193 | nll=2.2042 tail=1.9473 | 15 ex/s | eta 5572s
  [learned     ] ep  1 |  24800/85193 | nll=2.1082 tail=1.8966 | 15 ex/s | eta 3991s
  [learned     ] ep  1 |  25600/85193 | nll=2.1073 tail=1.8956 | 15 ex/s | eta 3937s
  [learned     ] ep  1 |  26400/85193 | nll=2.1067 tail=1.8954 | 15 ex/s | eta 3884s
  [learned     ] ep  1 |  27200/85193 | nll=2.1053 tail=1.8939 | 15 ex/s | eta 3831s
  [learned     ] ep  1 |  28000/85193 | nll=2.1046 tail=1.8932 | 15 ex/s | eta 3778s
  [learned     ] ep  1 |  28800/85193 | nll=2.1040 tail=1.8932 | 15 ex/s | eta 3725s
  [learned     ] ep  1 |  29600/85193 | nll=2.1034 tail=1.8929 | 15 ex/s | eta 3671s
  [learned     ] ep  1 |  30400/85193 | nll=2.1027 tail=1.8922 | 15 ex/s | eta 3618s
  [learned     ] ep  1 |  31200/85193 | nll=2.1022 tail=1.8918 | 15 ex/s | eta 3565s
  [learned     ] ep  1 |  32000/85193 | nll=2.1011 tail=1.8903 | 15 ex/s | eta 3512s
  [learned     ] ep  1 |  32800/85193 | nll=2.1008 tail=1.8904 | 15 ex/s | eta 3458s
  [learned     ] ep  1 |  33600/85193 | nll=2.1001 tail=1.8901 | 15 ex/s | eta 3406s
  [learned     ] ep  1 |  34400/85193 | nll=2.1000 tail=1.8903 | 15 ex/s | eta 3353s
  [learned     ] ep  1 |  35200/85193 | nll=2.0995 tail=1.8897 | 15 ex/s | eta 3300s
  [learned     ] ep  1 |  36000/85193 | nll=2.0991 tail=1.8897 | 15 ex/s | eta 3248s
  [learned     ] ep  1 |  36800/85193 | nll=2.0990 tail=1.8898 | 15 ex/s | eta 3195s
  [learned     ] ep  1 |  37600/85193 | nll=2.0987 tail=1.8900 | 15 ex/s | eta 3143s
  [learned     ] ep  1 |  38400/85193 | nll=2.0984 tail=1.8896 | 15 ex/s | eta 3090s
  [learned     ] ep  1 |  39200/85193 | nll=2.0975 tail=1.8891 | 15 ex/s | eta 3037s
  [learned     ] ep  1 |  40000/85193 | nll=2.0973 tail=1.8892 | 15 ex/s | eta 2984s
  [learned     ] ep  1 |  40800/85193 | nll=2.0968 tail=1.8887 | 15 ex/s | eta 2932s
  [learned     ] ep  1 |  41600/85193 | nll=2.0961 tail=1.8882 | 15 ex/s | eta 2879s
  [learned     ] ep  1 |  42400/85193 | nll=2.0958 tail=1.8880 | 15 ex/s | eta 2826s
  [learned     ] ep  1 |  43200/85193 | nll=2.0954 tail=1.8880 | 15 ex/s | eta 2774s
  [learned     ] ep  1 |  44000/85193 | nll=2.0952 tail=1.8878 | 15 ex/s | eta 2721s
  [learned     ] ep  1 |  44800/85193 | nll=2.0950 tail=1.8875 | 15 ex/s | eta 2668s
  [learned     ] ep  1 |  45600/85193 | nll=2.0948 tail=1.8876 | 15 ex/s | eta 2615s
  [learned     ] ep  1 |  46400/85193 | nll=2.0946 tail=1.8878 | 15 ex/s | eta 2562s
  [learned     ] ep  1 |  47200/85193 | nll=2.0944 tail=1.8874 | 15 ex/s | eta 2509s
  [learned     ] ep  1 |  48000/85193 | nll=2.0939 tail=1.8871 | 15 ex/s | eta 2456s
  [learned     ] ep  1 |  48800/85193 | nll=2.0937 tail=1.8870 | 15 ex/s | eta 2403s
  [learned     ] ep  1 |  49600/85193 | nll=2.0935 tail=1.8867 | 15 ex/s | eta 2351s
  [learned     ] ep  1 |  50400/85193 | nll=2.0935 tail=1.8867 | 15 ex/s | eta 2298s
  [learned     ] ep  1 |  51200/85193 | nll=2.0929 tail=1.8863 | 15 ex/s | eta 2245s
  [learned     ] ep  1 |  52000/85193 | nll=2.0925 tail=1.8860 | 15 ex/s | eta 2192s
  [learned     ] ep  1 |  52800/85193 | nll=2.0923 tail=1.8860 | 15 ex/s | eta 2139s
  [learned     ] ep  1 |  53600/85193 | nll=2.0925 tail=1.8861 | 15 ex/s | eta 2087s
  [learned     ] ep  1 |  54400/85193 | nll=2.0922 tail=1.8859 | 15 ex/s | eta 2034s
  [learned     ] ep  1 |  55200/85193 | nll=2.0922 tail=1.8858 | 15 ex/s | eta 1981s
  [learned     ] ep  1 |  56000/85193 | nll=2.0918 tail=1.8853 | 15 ex/s | eta 1928s
  [learned     ] ep  1 |  56800/85193 | nll=2.0915 tail=1.8850 | 15 ex/s | eta 1875s
  [learned     ] ep  1 |  57600/85193 | nll=2.0913 tail=1.8848 | 15 ex/s | eta 1823s
  [learned     ] ep  1 |  58400/85193 | nll=2.0909 tail=1.8845 | 15 ex/s | eta 1770s
  [learned     ] ep  1 |  59200/85193 | nll=2.0904 tail=1.8845 | 15 ex/s | eta 1717s
  [learned     ] ep  1 |  60000/85193 | nll=2.0904 tail=1.8845 | 15 ex/s | eta 1664s
  [learned     ] ep  1 |  60800/85193 | nll=2.0900 tail=1.8842 | 15 ex/s | eta 1611s
  [learned     ] ep  1 |  61600/85193 | nll=2.0899 tail=1.8840 | 15 ex/s | eta 1558s
  [learned     ] ep  1 |  62400/85193 | nll=2.0897 tail=1.8838 | 15 ex/s | eta 1505s
  [learned     ] ep  1 |  63200/85193 | nll=2.0896 tail=1.8840 | 15 ex/s | eta 1453s
  [learned     ] ep  1 |  64000/85193 | nll=2.0895 tail=1.8841 | 15 ex/s | eta 1400s
  [learned     ] ep  1 |  64800/85193 | nll=2.0892 tail=1.8840 | 15 ex/s | eta 1347s
  [learned     ] ep  1 |  65600/85193 | nll=2.0888 tail=1.8835 | 15 ex/s | eta 1294s
  [learned     ] ep  1 |  66400/85193 | nll=2.0887 tail=1.8833 | 15 ex/s | eta 1241s
  [learned     ] ep  1 |  67200/85193 | nll=2.0884 tail=1.8830 | 15 ex/s | eta 1188s
  [learned     ] ep  1 |  68000/85193 | nll=2.0884 tail=1.8829 | 15 ex/s | eta 1135s
  [learned     ] ep  1 |  68800/85193 | nll=2.0881 tail=1.8826 | 15 ex/s | eta 1082s
  [learned     ] ep  1 |  69600/85193 | nll=2.0879 tail=1.8826 | 15 ex/s | eta 1029s
  [learned     ] ep  1 |  70400/85193 | nll=2.0876 tail=1.8822 | 15 ex/s | eta 977s
  [learned     ] ep  1 |  71200/85193 | nll=2.0873 tail=1.8823 | 15 ex/s | eta 924s
  [learned     ] ep  1 |  72000/85193 | nll=2.0873 tail=1.8824 | 15 ex/s | eta 871s
  [learned     ] ep  1 |  72800/85193 | nll=2.0869 tail=1.8820 | 15 ex/s | eta 818s
  [learned     ] ep  1 |  73600/85193 | nll=2.0867 tail=1.8817 | 15 ex/s | eta 765s
  [learned     ] ep  1 |  74400/85193 | nll=2.0865 tail=1.8813 | 15 ex/s | eta 712s
  [learned     ] ep  1 |  75200/85193 | nll=2.0863 tail=1.8813 | 15 ex/s | eta 660s
  [learned     ] ep  1 |  76000/85193 | nll=2.0863 tail=1.8813 | 15 ex/s | eta 607s
  [learned     ] ep  1 |  76800/85193 | nll=2.0859 tail=1.8808 | 15 ex/s | eta 554s
  [learned     ] ep  1 |  77600/85193 | nll=2.0855 tail=1.8807 | 15 ex/s | eta 501s
  [learned     ] ep  1 |  78400/85193 | nll=2.0853 tail=1.8806 | 15 ex/s | eta 448s
  [learned     ] ep  1 |  79200/85193 | nll=2.0851 tail=1.8803 | 15 ex/s | eta 396s
  [learned     ] ep  1 |  80000/85193 | nll=2.0850 tail=1.8803 | 15 ex/s | eta 343s
  [learned     ] ep  1 |  80800/85193 | nll=2.0848 tail=1.8801 | 15 ex/s | eta 290s
  [learned     ] ep  1 |  81600/85193 | nll=2.0846 tail=1.8799 | 15 ex/s | eta 237s
  [learned     ] ep  1 |  82400/85193 | nll=2.0842 tail=1.8796 | 15 ex/s | eta 184s
  [learned     ] ep  1 |  83200/85193 | nll=2.0841 tail=1.8795 | 15 ex/s | eta 132s
  [learned     ] ep  1 |  84000/85193 | nll=2.0840 tail=1.8793 | 15 ex/s | eta 79s
  [learned     ] ep  1 |  84800/85193 | nll=2.0838 tail=1.8791 | 15 ex/s | eta 26s
  [learned     ] ep  1 DONE | nll=2.0837 tail=1.8790 | 85193 ex | 5623.9s
  [learned     ] ep  2 |    800/85193 | nll=2.0906 tail=1.8839 | 15 ex/s | eta 5598s
  [learned     ] ep  2 |   1600/85193 | nll=2.0725 tail=1.8671 | 15 ex/s | eta 5518s
  [learned     ] ep  2 |   2400/85193 | nll=2.0704 tail=1.8660 | 15 ex/s | eta 5471s
  [learned     ] ep  2 |   3200/85193 | nll=2.0684 tail=1.8649 | 15 ex/s | eta 5410s
  [learned     ] ep  2 |   4000/85193 | nll=2.0676 tail=1.8661 | 15 ex/s | eta 5348s
  [learned     ] ep  2 |   4800/85193 | nll=2.0692 tail=1.8707 | 15 ex/s | eta 5299s
  [learned     ] ep  2 |   5600/85193 | nll=2.0701 tail=1.8718 | 15 ex/s | eta 5249s
  [learned     ] ep  2 |   6400/85193 | nll=2.0714 tail=1.8721 | 15 ex/s | eta 5200s
  [learned     ] ep  2 |   7200/85193 | nll=2.0704 tail=1.8690 | 15 ex/s | eta 5145s
  [learned     ] ep  2 |   8000/85193 | nll=2.0694 tail=1.8666 | 15 ex/s | eta 5092s
  [learned     ] ep  2 |   8800/85193 | nll=2.0684 tail=1.8663 | 15 ex/s | eta 5039s
  [learned     ] ep  2 |   9600/85193 | nll=2.0671 tail=1.8653 | 15 ex/s | eta 4983s
  [learned     ] ep  2 |  10400/85193 | nll=2.0679 tail=1.8668 | 15 ex/s | eta 4930s
  [learned     ] ep  2 |  11200/85193 | nll=2.0678 tail=1.8664 | 15 ex/s | eta 4876s
  [learned     ] ep  2 |  12000/85193 | nll=2.0673 tail=1.8658 | 15 ex/s | eta 4821s
  [learned     ] ep  2 |  12800/85193 | nll=2.0683 tail=1.8677 | 15 ex/s | eta 4767s
  [learned     ] ep  2 |  13600/85193 | nll=2.0690 tail=1.8687 | 15 ex/s | eta 4711s
  [learned     ] ep  2 |  14400/85193 | nll=2.0681 tail=1.8668 | 15 ex/s | eta 4656s
  [learned     ] ep  2 |  15200/85193 | nll=2.0693 tail=1.8678 | 15 ex/s | eta 4606s
  [learned     ] ep  2 |  16000/85193 | nll=2.0685 tail=1.8675 | 15 ex/s | eta 4554s
  [learned     ] ep  2 |  16800/85193 | nll=2.0683 tail=1.8673 | 15 ex/s | eta 4505s
  [learned     ] ep  2 |  17600/85193 | nll=2.0686 tail=1.8678 | 15 ex/s | eta 4453s
  [learned     ] ep  2 |  18400/85193 | nll=2.0679 tail=1.8672 | 15 ex/s | eta 4401s
  [learned     ] ep  2 |  19200/85193 | nll=2.0679 tail=1.8679 | 15 ex/s | eta 4348s
  [learned     ] ep  2 |  20000/85193 | nll=2.0682 tail=1.8681 | 15 ex/s | eta 4295s
  [learned     ] ep  2 |  20800/85193 | nll=2.0670 tail=1.8667 | 15 ex/s | eta 4243s
  [learned     ] ep  2 |  21600/85193 | nll=2.0665 tail=1.8660 | 15 ex/s | eta 4189s
  [learned     ] ep  2 |  22400/85193 | nll=2.0657 tail=1.8653 | 15 ex/s | eta 4136s
  [learned     ] ep  2 |  23200/85193 | nll=2.0650 tail=1.8642 | 15 ex/s | eta 4084s
  [learned     ] ep  2 |  24000/85193 | nll=2.0641 tail=1.8632 | 15 ex/s | eta 4032s
  [learned     ] ep  2 |  24800/85193 | nll=2.0635 tail=1.8627 | 15 ex/s | eta 3980s
  [learned     ] ep  2 |  25600/85193 | nll=2.0639 tail=1.8635 | 15 ex/s | eta 3927s
  [learned     ] ep  2 |  26400/85193 | nll=2.0634 tail=1.8629 | 15 ex/s | eta 3875s
  [learned     ] ep  2 |  27200/85193 | nll=2.0632 tail=1.8629 | 15 ex/s | eta 3823s
  [learned     ] ep  2 |  28000/85193 | nll=2.0633 tail=1.8633 | 15 ex/s | eta 3772s
  [learned     ] ep  2 |  28800/85193 | nll=2.0631 tail=1.8628 | 15 ex/s | eta 3720s
  [learned     ] ep  2 |  29600/85193 | nll=2.0626 tail=1.8626 | 15 ex/s | eta 3667s
  [learned     ] ep  2 |  30400/85193 | nll=2.0621 tail=1.8619 | 15 ex/s | eta 3614s
  [learned     ] ep  2 |  31200/85193 | nll=2.0619 tail=1.8618 | 15 ex/s | eta 3562s
  [learned     ] ep  2 |  32000/85193 | nll=2.0618 tail=1.8620 | 15 ex/s | eta 3510s
  [learned     ] ep  2 |  32800/85193 | nll=2.0616 tail=1.8620 | 15 ex/s | eta 3456s
  [learned     ] ep  2 |  33600/85193 | nll=2.0622 tail=1.8624 | 15 ex/s | eta 3404s
  [learned     ] ep  2 |  34400/85193 | nll=2.0622 tail=1.8624 | 15 ex/s | eta 3351s
  [learned     ] ep  2 |  35200/85193 | nll=2.0618 tail=1.8619 | 15 ex/s | eta 3299s
  [learned     ] ep  2 |  36000/85193 | nll=2.0618 tail=1.8618 | 15 ex/s | eta 3246s
  [learned     ] ep  2 |  36800/85193 | nll=2.0615 tail=1.8617 | 15 ex/s | eta 3193s
  [learned     ] ep  2 |  37600/85193 | nll=2.0612 tail=1.8617 | 15 ex/s | eta 3141s
  [learned     ] ep  2 |  38400/85193 | nll=2.0610 tail=1.8618 | 15 ex/s | eta 3089s
  [learned     ] ep  2 |  39200/85193 | nll=2.0611 tail=1.8619 | 15 ex/s | eta 3037s
  [learned     ] ep  2 |  40000/85193 | nll=2.0614 tail=1.8621 | 15 ex/s | eta 2984s
  [learned     ] ep  2 |  40800/85193 | nll=2.0615 tail=1.8619 | 15 ex/s | eta 2931s
  [learned     ] ep  2 |  41600/85193 | nll=2.0614 tail=1.8617 | 15 ex/s | eta 2878s
  [learned     ] ep  2 |  42400/85193 | nll=2.0611 tail=1.8613 | 15 ex/s | eta 2825s
  [learned     ] ep  2 |  43200/85193 | nll=2.0612 tail=1.8618 | 15 ex/s | eta 2772s
  [learned     ] ep  2 |  44000/85193 | nll=2.0612 tail=1.8617 | 15 ex/s | eta 2719s
  [learned     ] ep  2 |  44800/85193 | nll=2.0610 tail=1.8614 | 15 ex/s | eta 2666s
  [learned     ] ep  2 |  45600/85193 | nll=2.0611 tail=1.8613 | 15 ex/s | eta 2614s
  [learned     ] ep  2 |  46400/85193 | nll=2.0610 tail=1.8611 | 15 ex/s | eta 2561s
  [learned     ] ep  2 |  47200/85193 | nll=2.0610 tail=1.8614 | 15 ex/s | eta 2509s
  [learned     ] ep  2 |  48000/85193 | nll=2.0610 tail=1.8615 | 15 ex/s | eta 2456s
  [learned     ] ep  2 |  48800/85193 | nll=2.0612 tail=1.8616 | 15 ex/s | eta 2403s
  [learned     ] ep  2 |  49600/85193 | nll=2.0607 tail=1.8613 | 15 ex/s | eta 2351s
  [learned     ] ep  2 |  50400/85193 | nll=2.0611 tail=1.8618 | 15 ex/s | eta 2298s
  [learned     ] ep  2 |  51200/85193 | nll=2.0609 tail=1.8617 | 15 ex/s | eta 2245s
  [learned     ] ep  2 |  52000/85193 | nll=2.0609 tail=1.8615 | 15 ex/s | eta 2192s
  [learned     ] ep  2 |  52800/85193 | nll=2.0610 tail=1.8615 | 15 ex/s | eta 2139s
  [learned     ] ep  2 |  53600/85193 | nll=2.0607 tail=1.8615 | 15 ex/s | eta 2086s
  [learned     ] ep  2 |  54400/85193 | nll=2.0606 tail=1.8614 | 15 ex/s | eta 2033s
  [learned     ] ep  2 |  55200/85193 | nll=2.0603 tail=1.8611 | 15 ex/s | eta 1981s
  [learned     ] ep  2 |  56000/85193 | nll=2.0599 tail=1.8608 | 15 ex/s | eta 1928s
  [learned     ] ep  2 |  56800/85193 | nll=2.0600 tail=1.8607 | 15 ex/s | eta 1875s
  [learned     ] ep  2 |  57600/85193 | nll=2.0600 tail=1.8608 | 15 ex/s | eta 1822s
  [learned     ] ep  2 |  58400/85193 | nll=2.0598 tail=1.8605 | 15 ex/s | eta 1769s
  [learned     ] ep  2 |  59200/85193 | nll=2.0599 tail=1.8609 | 15 ex/s | eta 1716s
  [learned     ] ep  2 |  60000/85193 | nll=2.0599 tail=1.8610 | 15 ex/s | eta 1664s
  [learned     ] ep  2 |  60800/85193 | nll=2.0600 tail=1.8612 | 15 ex/s | eta 1611s
  [learned     ] ep  2 |  61600/85193 | nll=2.0599 tail=1.8610 | 15 ex/s | eta 1558s
  [learned     ] ep  2 |  62400/85193 | nll=2.0603 tail=1.8615 | 15 ex/s | eta 1505s
  [learned     ] ep  2 |  63200/85193 | nll=2.0603 tail=1.8619 | 15 ex/s | eta 1452s
  [learned     ] ep  2 |  64000/85193 | nll=2.0604 tail=1.8621 | 15 ex/s | eta 1399s
  [learned     ] ep  2 |  64800/85193 | nll=2.0602 tail=1.8620 | 15 ex/s | eta 1347s
  [learned     ] ep  2 |  65600/85193 | nll=2.0603 tail=1.8621 | 15 ex/s | eta 1294s
  [learned     ] ep  2 |  66400/85193 | nll=2.0602 tail=1.8621 | 15 ex/s | eta 1241s
  [learned     ] ep  2 |  67200/85193 | nll=2.0605 tail=1.8625 | 15 ex/s | eta 1188s
  [learned     ] ep  2 |  68000/85193 | nll=2.0603 tail=1.8623 | 15 ex/s | eta 1135s
  [learned     ] ep  2 |  68800/85193 | nll=2.0601 tail=1.8621 | 15 ex/s | eta 1082s
  [learned     ] ep  2 |  69600/85193 | nll=2.0601 tail=1.8623 | 15 ex/s | eta 1029s
  [learned     ] ep  2 |  70400/85193 | nll=2.0603 tail=1.8625 | 15 ex/s | eta 977s
  [learned     ] ep  2 |  71200/85193 | nll=2.0603 tail=1.8625 | 15 ex/s | eta 924s
  [learned     ] ep  2 |  72000/85193 | nll=2.0603 tail=1.8625 | 15 ex/s | eta 871s
  [learned     ] ep  2 |  72800/85193 | nll=2.0603 tail=1.8625 | 15 ex/s | eta 818s
  [learned     ] ep  2 |  73600/85193 | nll=2.0601 tail=1.8625 | 15 ex/s | eta 765s
  [learned     ] ep  2 |  74400/85193 | nll=2.0599 tail=1.8624 | 15 ex/s | eta 712s
  [learned     ] ep  2 |  75200/85193 | nll=2.0598 tail=1.8621 | 15 ex/s | eta 659s
  [learned     ] ep  2 |  76000/85193 | nll=2.0598 tail=1.8622 | 15 ex/s | eta 607s
  [learned     ] ep  2 |  76800/85193 | nll=2.0597 tail=1.8621 | 15 ex/s | eta 554s
  [learned     ] ep  2 |  77600/85193 | nll=2.0596 tail=1.8619 | 15 ex/s | eta 501s
  [learned     ] ep  2 |  78400/85193 | nll=2.0594 tail=1.8618 | 15 ex/s | eta 448s
  [learned     ] ep  2 |  79200/85193 | nll=2.0592 tail=1.8616 | 15 ex/s | eta 395s
  [learned     ] ep  2 |  80000/85193 | nll=2.0591 tail=1.8615 | 15 ex/s | eta 343s
